path	sha256	size_bytes
DECLARATION.txt	4279fc29a1e13fff3a2020e1bda5b25e318b6f0d1c9174578cda9f75f43365a7	2026
apps/ui-frontend/README.md	749ba82e0f7f6528d3611c5b74870b6fe2ee98243bf84ecc3a3d8b507291a3c0	2117
apps/ui-frontend/src/components/color-token-map.md	81b919130e5f7355ee620bdd23f2d0309ad29418debd176fdb736e4a2de50164	2107
apps/ui-frontend/src/components/dashboard-clean-map.md	3db8e599aa428b8cf37affa3ed7b45f964245392014896a513d318bf5f76e750	1879
apps/remotion/compare_layout.md	6c3dc0a9f82bc7d5aa3c754681d52da03ca9eed19fbb98fc0ad0624a9e598af4	1009
packages/audio_tts_v2/TODO.md	297e56d108dcafa2424e0b7f3143896057a8f27d6ea18d86d448ef6e616d15cd	612
packages/audio_tts_v2/contract.md	6faed5d318535d37cbea166b360173e697e840f59121fd93a9edef4afdbf558e	2534
packages/audio_tts_v2/data/README.md	bce5a584c222589971fda38fb98e7ef545be16c57d115c9befa2741dcc766a63	481
packages/audio_tts_v2/docs/reading_guidelines.md	24afacbe66b500edf6cc9f796c3b0b724e24ebaeeb414e36d72aad9f2a313cb8	1460
packages/audio_tts_v2/test_input.md	7b14e757aa153ce01bedd51a7487e983b04f48fb5e948cd2d0580cd9a48405d4	90
packages/commentary_02_srt2images_timeline/ch02_capcut_draft_creation_process.md	f12e58464ddbbf7aef1831e696c8aa2d9b06c987f7966d4f242ac2042f3134a4	8090
packages/commentary_02_srt2images_timeline/docs/NEXT_ACTIONS_TYPED_PIPELINE.md	b105c57ceec29143f86daacb91b4627aae05fcfb1a87cdbce338d763af27e85c	2303
packages/commentary_02_srt2images_timeline/docs/auto_capcut_publish.md	8f2ed67f2d24c5ef938df6fe983f1b8adff2be726034724b66e785ccda857024	2057
packages/commentary_02_srt2images_timeline/docs/swap_images_ui.md	c1b2391d02b69396306bda5cb6697461a404d5d545ef1226943d44829051f449	2605
packages/script_pipeline/contract.md	be319653c3565fc9919ef8fdab45f51d54cdc247f9cb82e8f378271de4b44d66	3572
