path	sha256	size_bytes
workspaces/thumbnails/assets/CH12/001/compiler/build_20251219T054759Z/meta.json	c6d801a63bbe40a4b3fae93875b8587e728a0ac50f26e871619797fc2bb1d37b	755
workspaces/thumbnails/assets/CH12/001/compiler/build_20251219T054759Z/out_01.png	4cb123d366f87cf4c01ab9bf6dd89a3f2d78abded4f778b9c1dbffe4f41be306	1136288
workspaces/thumbnails/assets/CH12/001/compiler/build_20251219T080232Z/meta.json	31241c6bfa588a7f7a5d41537911db1dcaf7eab133de5b57e7eb05a5370444cd	773
workspaces/thumbnails/assets/CH12/001/compiler/build_20251219T080232Z/out_01.png	d2490e4d2be1f5188fae6cc8e9948591dc80e906022aeb28fd59d580995521cf	1036525
workspaces/thumbnails/assets/CH12/001/compiler/build_20251219T080710Z/meta.json	26b140d0089c7a5409bc7ca68592e65c05f584ec8cc80c1147e0a8e119ec7bf2	773
workspaces/thumbnails/assets/CH12/001/compiler/build_20251219T080710Z/out_01.png	fcbb0b04aa79ab53142e98838281cacfb89f5916c7b9b203c39562dac64cd9ec	919656
workspaces/thumbnails/assets/CH12/001/compiler/build_20251219T080740Z/meta.json	b9c6bf3207b691dcc27bab3f41830ff00ebec59a9d5abca29c777fff5caf61a9	773
workspaces/thumbnails/assets/CH12/001/compiler/build_20251219T080740Z/out_01.png	fcbb0b04aa79ab53142e98838281cacfb89f5916c7b9b203c39562dac64cd9ec	919656
workspaces/thumbnails/assets/CH12/001/compiler/build_20251219T081702Z/meta.json	ab7a0dbfef5d1d6df5efc5e0485b079abd9cd13574dc378534946676123848dd	798
workspaces/thumbnails/assets/CH12/001/compiler/build_20251219T081702Z/out_01.png	8dbc8a3ca862227a1c52b52606e2ad38207959050354482716874b3eb261d825	989701
workspaces/thumbnails/assets/CH12/001/compiler/build_20251219T082249Z/meta.json	55dacbd210160b6e454f74d5e66b6aef59d67c85b519ffee11c75894c5bbddbf	798
workspaces/thumbnails/assets/CH12/001/compiler/build_20251219T082249Z/out_01.png	50f79eab074a1202f948e25a22381e37653ee085fc0fcd97ecbc040f10aceeda	989813
workspaces/thumbnails/assets/CH12/001/compiler/build_20251219T082549Z/meta.json	29d24e5d221c55de2e15519e0e80b8949a19e63dd37f9196baf60d1cb7198d47	798
workspaces/thumbnails/assets/CH12/001/compiler/build_20251219T082549Z/out_01.png	50f79eab074a1202f948e25a22381e37653ee085fc0fcd97ecbc040f10aceeda	989813
workspaces/thumbnails/assets/CH12/001/compiler/build_20251227T220957Z/meta.json	35f806abd86a2029865ddfbf1bd6a5f0da7c51ad066338771149d6330ce101cc	798
workspaces/thumbnails/assets/CH12/001/compiler/build_20251227T220957Z/out_01.png	fddab26c006547bf9865f11954964ec5ec08cf38736277736ad8b2249214d3ef	991766
workspaces/thumbnails/assets/CH12/001/compiler/build_20251227T225528Z/meta.json	5bea6821487a6d5d2ae180f30e2ba592e01d8283ae73d84e40969aa1b04bf5da	798
workspaces/thumbnails/assets/CH12/001/compiler/build_20251227T225528Z/out_01.png	6f61c1c2c3dcc9f3081799aef5c4fa8f21d1b002ee93f444d008196eefb870d3	1020325
workspaces/thumbnails/assets/CH12/001/compiler/build_20251227T234235Z/meta.json	50630c78789abc1a74ab170e7b78557c905176f9db80da7f6421c42b2dfbde0c	803
workspaces/thumbnails/assets/CH12/001/compiler/build_20251227T234235Z/out_01.png	7c7a7e6363c7232ed3ed8fa1ba6c66ac4726c78ce0e287e48fdf407a1372cc37	579289
workspaces/thumbnails/assets/CH12/001/compiler/build_20251228T013612Z/meta.json	330155cfe36fc39a09cd4ebe8d414ed4f3bbf73c5bb6bdd7638924d38cf0d8d0	803
workspaces/thumbnails/assets/CH12/001/compiler/build_20251228T013612Z/out_01.png	69ca878f69a3bda714eb975e897f6ad5cb4aa5fd40a47038204290faef837a9d	659929
workspaces/thumbnails/assets/CH12/001/compiler/build_ch12_buddha_bright_test/meta.json	899024b53052d72f4dbbf1e65e4ef03a439c65ee16c9369c1848a879eda3104c	805
workspaces/thumbnails/assets/CH12/001/compiler/build_ch12_buddha_bright_test/out_01.png	6f61c1c2c3dcc9f3081799aef5c4fa8f21d1b002ee93f444d008196eefb870d3	1020325
workspaces/thumbnails/assets/CH12/001/compiler/build_ch12_edge_test/meta.json	27dc6f70e73d9a3c2b9a5e233d9cc82ac9c5d490c2519fa231beea76ddcdb293	801
workspaces/thumbnails/assets/CH12/001/compiler/build_ch12_edge_test/out_01.png	7a71304cb1b3eb96284ce126c1daf1568bf5054fdace08d4d814ff86a73b6e41	578917
workspaces/thumbnails/assets/CH12/001/compiler/build_ch12_edge_test2/meta.json	62263cf4d8a3c98eba3e81f59f744ad231f920ffb7b6ef76c2e0e7dc7bc9ec5c	802
workspaces/thumbnails/assets/CH12/001/compiler/build_ch12_edge_test2/out_01.png	69ca878f69a3bda714eb975e897f6ad5cb4aa5fd40a47038204290faef837a9d	659929
workspaces/thumbnails/assets/CH12/002/compiler/build_20251219T054759Z/meta.json	eaf3e8ee1d8c1966744dc20325a3c576e04d75754b65ed03df385b1651cfd177	758
workspaces/thumbnails/assets/CH12/002/compiler/build_20251219T054759Z/out_01.png	973b874f8d35364b10d3cbb2a1a8eb8c362e754f34cfe980725e36f4d52348cb	1146431
workspaces/thumbnails/assets/CH12/002/compiler/build_20251219T080740Z/meta.json	f9053f4839444f0f1764b1cfebfe52ccb029ddb2aa464d21b6ae6c1159ba5a06	776
workspaces/thumbnails/assets/CH12/002/compiler/build_20251219T080740Z/out_01.png	5edb0142321e04064c3cca9684b8bd405ccae95aa9ee92657d5d78191c96abb8	943251
workspaces/thumbnails/assets/CH12/002/compiler/build_20251219T082549Z/meta.json	89d79d8121bd14a4c3307b8e80fc47fe424aca790f63e4143ad83df8dac160ee	801
workspaces/thumbnails/assets/CH12/002/compiler/build_20251219T082549Z/out_01.png	72d8d9a3e6696d9e8bdef2fad300a41eca719d5bd17372152217ed3a4cdf2d45	1021829
workspaces/thumbnails/assets/CH12/002/compiler/build_20251227T220957Z/meta.json	8deddf4d588db9805b9a53b74d515943c0a9654f119bc639f0407ddbf7a6db49	801
workspaces/thumbnails/assets/CH12/002/compiler/build_20251227T220957Z/out_01.png	0f2aae3bdc6b330c73a8549882dbe06547de2abc8fbe7cd66a076b9c3191cd36	1023743
workspaces/thumbnails/assets/CH12/002/compiler/build_20251227T225528Z/meta.json	3420dd27507213188dd1aa65f98f60fd8adbf6e348bc4951083451e6bc9daf1f	801
workspaces/thumbnails/assets/CH12/002/compiler/build_20251227T225528Z/out_01.png	d0d8abfeffffc385102caa7c2d053ad4798664c7f367387e0dfa53f830fc3f2b	1053203
workspaces/thumbnails/assets/CH12/002/compiler/build_20251227T234235Z/meta.json	786bb6000acf97c0cac6e051d3187fb069802662907736071f3d821689767386	806
workspaces/thumbnails/assets/CH12/002/compiler/build_20251227T234235Z/out_01.png	96ff3ea39b575630ff931f4ac121104cff4e0d2b55d27da441fb752bf2bd0bb9	597453
workspaces/thumbnails/assets/CH12/002/compiler/build_20251228T013612Z/meta.json	b079ea09fd7ce29f75af35853644f1a42ec8986275ed3cc0e742d64c205308f8	806
workspaces/thumbnails/assets/CH12/002/compiler/build_20251228T013612Z/out_01.png	72301a3361c4930467262b27e25995dafd40c7a21ed6a25c338228f86712749e	667239
workspaces/thumbnails/assets/CH12/003/compiler/build_20251219T054759Z/meta.json	5eacf19e3cee9af3db97c6e7bc92bec20bb4fa9fd2c0c3d2eef099edd82d5e36	755
workspaces/thumbnails/assets/CH12/003/compiler/build_20251219T054759Z/out_01.png	b27e2c095cc504f2dc77456a9cb98f578ea44935ed1c2db9c42555c874aa27f5	1140175
workspaces/thumbnails/assets/CH12/003/compiler/build_20251219T080740Z/meta.json	7044c076b0c0a09c7f4109dce73ff35b0b44d8ed3a15b3208826080dbcf750d8	773
workspaces/thumbnails/assets/CH12/003/compiler/build_20251219T080740Z/out_01.png	cbf6d2c3a7661e526b0f29fb5e55d74a47513fa969851138e8c44945bea3d04d	938676
workspaces/thumbnails/assets/CH12/003/compiler/build_20251219T082549Z/meta.json	d863b03845bb2421b579b4b013ea0c318467d3dddbda48621f027ac7e5d55807	798
workspaces/thumbnails/assets/CH12/003/compiler/build_20251219T082549Z/out_01.png	3bdb0c2fcbd84823ad3c1e8a3295312bed46e9f084b65da8f9d24cf0c39fcbb5	1016874
workspaces/thumbnails/assets/CH12/003/compiler/build_20251227T220957Z/meta.json	cf1c92439df6910d057408031d79ae13d4ab3793a01cbd5ebc178a0abd0b27e4	798
workspaces/thumbnails/assets/CH12/003/compiler/build_20251227T220957Z/out_01.png	f527b18049e5203237268d269eb44f90cf32a62d58610d3a1daaa375dadae3b7	1018810
workspaces/thumbnails/assets/CH12/003/compiler/build_20251227T225528Z/meta.json	95b7b92c2a9a32d434e1c64ee41eb4f5b7f9dcf9a2479ee4faa08a67e99fd3af	798
workspaces/thumbnails/assets/CH12/003/compiler/build_20251227T225528Z/out_01.png	807feb5a8188e50c44f721cadb0857fb92faa324937f5803eecd1429d6a66d0d	1047358
workspaces/thumbnails/assets/CH12/003/compiler/build_20251227T234235Z/meta.json	822071e445af5abf62a7e901e13bdc871c8fc38d93316297a57bbfb07613c0ba	803
workspaces/thumbnails/assets/CH12/003/compiler/build_20251227T234235Z/out_01.png	758254034a68245af688f3b8aa23c7aab8349d939684c5ecf4a50feb3196de59	596433
workspaces/thumbnails/assets/CH12/003/compiler/build_20251228T013612Z/meta.json	009fbde3e377554cfa64aa1ab592596e9e1ac2ec9a2e7c7b93a8100626b808b5	803
workspaces/thumbnails/assets/CH12/003/compiler/build_20251228T013612Z/out_01.png	4e716efa8035f3d466090393e334aad3425e2aad625027563d6fc8cf2b64308d	661732
workspaces/thumbnails/assets/CH12/004/compiler/build_20251219T054759Z/meta.json	b3fd7ac2a64cad52fb99d90570745957664b48b895431ad6e84b1ca9d491c9e6	749
