path	sha256	size_bytes
packages/video_pipeline/tools/add_fade_animations.py	dcff38cb80f953fe11c07a2f98be60b48184fde1d912b88b02c6b350c8cd2152	10210
packages/video_pipeline/tools/capcut_template_inspect.py	17b6ab339dcf4f83352d0cf39ebb548923c4e303403c9c11ffee298b3793d1e6	1980
packages/video_pipeline/tools/check_preset.py	0e164949ceb1e7164275a31318ab6d9256408d0326cf1de11fc22ef8d633921c	2873
packages/video_pipeline/tools/extract_chapter_titles.py	4f6d644eff82b334911ef96170b8ca6d527e617130c4340184e159b1e976dd12	3921
packages/video_pipeline/tools/fix_capcut_effects_and_transitions.py	132aeb59a1d2de736c22346318d397d05dafd96d23ada6bb16db5ecac9d81a80	13006
packages/video_pipeline/tools/fix_capcut_transitions_v2.py	ba1ce7687679a167f1b4b7dde154a2748c8644b0e5475974bc881892fac63fcb	9873
packages/video_pipeline/tools/fix_ch02_belt_main_text.py	eaeb8dd95aaa0726f4c862242dc533e1727d9dcb7b84b2e8248385d307d997b7	5956
packages/video_pipeline/tools/index_output.py	d9c758085ccfc1a93555f623284de24b2ea26682e9f0854ff47a48e22778778e	7913
packages/video_pipeline/tools/inject_ch06_template_layers.py	8c7511082b67defcc57e3dcf56a9e845711a711566bda487b10cf339c1dd549b	9185
packages/video_pipeline/tools/list_srt2images_segments.py	106b7c7f410bc68e95a8fb1608f6831f1681b953d0986295740dafa2d490f1ca	1578
packages/video_pipeline/tools/rename_capcut_draft.py	6699dc1414490db0510aeec16721c213a7b9ded99f7c21f7e6b985218310551d	3694
packages/video_pipeline/tools/repair_images.py	460eed1615b5b98047626e0854b51932c43a83738606cf3e41968d8a0e7eb741	7363
packages/video_pipeline/tools/sync_draft_info.py	0a97be9995d29e34cf29f1433129a072f259967d3ce8a7f44094bfe01ffa7b55	4215
packages/video_pipeline/tools/sync_image_cues_to_drafts.py	57005d2458af906c72f67a2913e090960d960240ba1467658e8442097e9883c5	4852
packages/video_pipeline/tools/validate_styles.py	d5bce70013d1c9b6ec1e4bf228b8c51c76a285afaa2395459b0c0cd1d096c565	1931
